state,resource,value
Cape Colony,Arable Land,50
Cape Colony,Cotton Plantation,yes
Cape Colony,Dye Plantation,no
Cape Colony,Livestock Ranch,yes
Cape Colony,Maize Farm,no
Cape Colony,Millet Farm,no
Cape Colony,Opium,no
Cape Colony,Rice Farm,no
Cape Colony,Silk Plantation,no
Cape Colony,Sugar Plantation,no
Cape Colony,Tea Plantation,yes
Cape Colony,Tobacco Plantation,no
Cape Colony,Vineyard,yes
Cape Colony,Wheat Farm,yes
Cape Colony,Banana Plantation,no
Cape Colony,Coffee Plantation,no
Cape Colony,Coal Mine,0
Cape Colony,Fishing,10
Cape Colony,Gold Mine,0
Cape Colony,Iron Mine,0
Cape Colony,Lead Mine,0
Cape Colony,Sulfur Mine,0
Cape Colony,Whaling,4
Cape Colony,Wood,8
Cape Colony,Gold Fields (discovered),0
Cape Colony,Gold Fields (undiscovered),0
Cape Colony,Oil (discovered),0
Cape Colony,Oil (undiscovered),0
Cape Colony,Rubber (discovered),0
Cape Colony,Rubber (undiscovered),0
Northern Cape,Arable Land,40
Northern Cape,Cotton Plantation,yes
Northern Cape,Dye Plantation,no
Northern Cape,Livestock Ranch,yes
Northern Cape,Maize Farm,no
Northern Cape,Millet Farm,no
Northern Cape,Opium,no
Northern Cape,Rice Farm,no
Northern Cape,Silk Plantation,no
Northern Cape,Sugar Plantation,no
Northern Cape,Tea Plantation,yes
Northern Cape,Tobacco Plantation,no
Northern Cape,Vineyard,no
Northern Cape,Wheat Farm,yes
Northern Cape,Banana Plantation,no
Northern Cape,Coffee Plantation,no
Northern Cape,Coal Mine,0
Northern Cape,Fishing,0
Northern Cape,Gold Mine,0
Northern Cape,Iron Mine,33
Northern Cape,Lead Mine,0
Northern Cape,Sulfur Mine,0
Northern Cape,Whaling,0
Northern Cape,Wood,2
Northern Cape,Gold Fields (discovered),1
Northern Cape,Gold Fields (undiscovered),8
Northern Cape,Oil (discovered),0
Northern Cape,Oil (undiscovered),0
Northern Cape,Rubber (discovered),0
Northern Cape,Rubber (undiscovered),0
Eastern Cape,Arable Land,60
Eastern Cape,Cotton Plantation,yes
Eastern Cape,Dye Plantation,no
Eastern Cape,Livestock Ranch,yes
Eastern Cape,Maize Farm,no
Eastern Cape,Millet Farm,no
Eastern Cape,Opium,no
Eastern Cape,Rice Farm,no
Eastern Cape,Silk Plantation,no
Eastern Cape,Sugar Plantation,no
Eastern Cape,Tea Plantation,yes
Eastern Cape,Tobacco Plantation,no
Eastern Cape,Vineyard,yes
Eastern Cape,Wheat Farm,yes
Eastern Cape,Banana Plantation,yes
Eastern Cape,Coffee Plantation,no
Eastern Cape,Coal Mine,56
Eastern Cape,Fishing,8
Eastern Cape,Gold Mine,0
Eastern Cape,Iron Mine,0
Eastern Cape,Lead Mine,0
Eastern Cape,Sulfur Mine,0
Eastern Cape,Whaling,0
Eastern Cape,Wood,9
Eastern Cape,Gold Fields (discovered),0
Eastern Cape,Gold Fields (undiscovered),0
Eastern Cape,Oil (discovered),0
Eastern Cape,Oil (undiscovered),0
Eastern Cape,Rubber (discovered),0
Eastern Cape,Rubber (undiscovered),0
West Transvaal,Arable Land,50
West Transvaal,Cotton Plantation,yes
West Transvaal,Dye Plantation,no
West Transvaal,Livestock Ranch,yes
West Transvaal,Maize Farm,no
West Transvaal,Millet Farm,yes
West Transvaal,Opium,no
West Transvaal,Rice Farm,no
West Transvaal,Silk Plantation,no
West Transvaal,Sugar Plantation,no
West Transvaal,Tea Plantation,yes
West Transvaal,Tobacco Plantation,no
West Transvaal,Vineyard,yes
West Transvaal,Wheat Farm,no
West Transvaal,Banana Plantation,yes
West Transvaal,Coffee Plantation,no
West Transvaal,Coal Mine,104
West Transvaal,Fishing,0
West Transvaal,Gold Mine,0
West Transvaal,Iron Mine,60
West Transvaal,Lead Mine,0
West Transvaal,Sulfur Mine,0
West Transvaal,Whaling,0
West Transvaal,Wood,5
West Transvaal,Gold Fields (discovered),0
West Transvaal,Gold Fields (undiscovered),12
West Transvaal,Oil (discovered),0
West Transvaal,Oil (undiscovered),0
West Transvaal,Rubber (discovered),0
West Transvaal,Rubber (undiscovered),0
Eastern Transvaal,Arable Land,50
Eastern Transvaal,Cotton Plantation,yes
Eastern Transvaal,Dye Plantation,no
Eastern Transvaal,Livestock Ranch,yes
Eastern Transvaal,Maize Farm,no
Eastern Transvaal,Millet Farm,yes
Eastern Transvaal,Opium,no
Eastern Transvaal,Rice Farm,no
Eastern Transvaal,Silk Plantation,no
Eastern Transvaal,Sugar Plantation,no
Eastern Transvaal,Tea Plantation,yes
Eastern Transvaal,Tobacco Plantation,no
Eastern Transvaal,Vineyard,yes
Eastern Transvaal,Wheat Farm,no
Eastern Transvaal,Banana Plantation,yes
Eastern Transvaal,Coffee Plantation,no
Eastern Transvaal,Coal Mine,104
