benchmark_state,benchmark_state_id,resource,historical_year,historical_quantity,historical_unit,peak_year,peak_quantity,peak_unit,source_a_title,source_a_url,source_a_locator,source_b_title,source_b_url,source_b_locator,sb_state,sb_resource,sb_hist_year,sb_hist_quantity,sb_hist_unit,sb_peak_year,sb_peak_quantity,sb_peak_unit,comment,benchmark_vanilla_cap
Minas Gerais,STATE_MINAS_GERAIS,Wood,2024,2300000,ha managed forestry,,,,Trees grown for industrial purposes - IBÁ - Indústria Brasileira de Árvores,https://iba.org/en/the-sector/planted-trees/trees-grown-for-industrial-purposes/,Area of trees planted by Brazilian state: Minas Gerais = 2.3 million hectares.,Proxy-state rationale,,Managed planted-forest comparator only; unmanaged native forest endowment is excluded.,,,,,,,,,Managed eucalyptus/charcoal and pulpwood belt comparator.,24
Sao Paulo,STATE_SAO_PAULO,Wood,2024,1300000,ha managed forestry,,,,Trees grown for industrial purposes - IBÁ - Indústria Brasileira de Árvores,https://iba.org/en/the-sector/planted-trees/trees-grown-for-industrial-purposes/,Area of trees planted by Brazilian state: São Paulo = 1.3 million hectares.,Proxy-state rationale,,Managed planted-forest comparator only; unmanaged native forest endowment is excluded.,,,,,,,,,Managed eucalyptus and pulpwood belt comparator.,22
Parana,STATE_PARANA,Wood,2024,1200000,ha managed forestry,,,,Trees grown for industrial purposes - IBÁ - Indústria Brasileira de Árvores,https://iba.org/en/the-sector/planted-trees/trees-grown-for-industrial-purposes/,Area of trees planted by Brazilian state: Paraná = 1.2 million hectares.,Proxy-state rationale,,Managed planted-forest comparator only; unmanaged native forest endowment is excluded.,,,,,,,,,Managed planted-forest comparator with major commercial timber estate.,30
Santa Catarina,STATE_SANTA_CATARINA,Wood,2024,1050000,ha managed forestry,,,,Trees grown for industrial purposes - IBÁ - Indústria Brasileira de Árvores,https://iba.org/en/the-sector/planted-trees/trees-grown-for-industrial-purposes/,Area of trees planted by Brazilian state: Santa Catarina = 1.05 million hectares.,Proxy-state rationale,,Managed planted-forest comparator only; unmanaged native forest endowment is excluded.,,,,,,,,,Managed pine and eucalyptus plantation comparator.,7
Rio Grande do Sul,STATE_RIO_GRANDE_DO_SUL,Wood,2024,990000,ha managed forestry,,,,Trees grown for industrial purposes - IBÁ - Indústria Brasileira de Árvores,https://iba.org/en/the-sector/planted-trees/trees-grown-for-industrial-purposes/,Area of trees planted by Brazilian state: Rio Grande do Sul = 990 thousand hectares.,Proxy-state rationale,,Managed planted-forest comparator only; unmanaged native forest endowment is excluded.,,,,,,,,,Managed planted-forest comparator with large commercial estate.,11
Bahia,STATE_BAHIA,Wood,2024,659000,ha managed forestry,,,,Trees grown for industrial purposes - IBÁ - Indústria Brasileira de Árvores,https://iba.org/en/the-sector/planted-trees/trees-grown-for-industrial-purposes/,Area of trees planted by Brazilian state: Bahia = 659 thousand hectares.,Proxy-state rationale,,Managed planted-forest comparator only; unmanaged native forest endowment is excluded.,,,,,,,,,Subtropical plantation belt comparator.,18
Maranhao,STATE_MARANHAO,Wood,2024,308000,ha managed forestry,,,,Trees grown for industrial purposes - IBÁ - Indústria Brasileira de Árvores,https://iba.org/en/the-sector/planted-trees/trees-grown-for-industrial-purposes/,Area of trees planted by Brazilian state: Maranhão = 308 thousand hectares.,Proxy-state rationale,,Managed planted-forest comparator only; unmanaged native forest endowment is excluded.,,,,,,,,,Warm-climate managed forestry comparator.,16
Mato Grosso,STATE_MATO_GROSSO,Wood,2024,231000,ha managed forestry,,,,Trees grown for industrial purposes - IBÁ - Indústria Brasileira de Árvores,https://iba.org/en/the-sector/planted-trees/trees-grown-for-industrial-purposes/,Area of trees planted by Brazilian state: Mato Grosso = 231 thousand hectares.,Proxy-state rationale,,Managed planted-forest comparator only; unmanaged native forest endowment is excluded.,,,,,,,,,Managed planted-forest comparator with modest commercial estate.,29
Para,STATE_PARA,Wood,2024,203000,ha managed forestry,,,,Trees grown for industrial purposes - IBÁ - Indústria Brasileira de Árvores,https://iba.org/en/the-sector/planted-trees/trees-grown-for-industrial-purposes/,Area of trees planted by Brazilian state: Pará = 203 thousand hectares.,Proxy-state rationale,,Managed planted-forest comparator only; unmanaged native forest endowment is excluded.,,,,,,,,,Managed plantation comparator; frontier rainforest logging is intentionally excluded.,9
Goias,STATE_GOIAS,Wood,2024,170000,ha managed forestry,,,,Trees grown for industrial purposes - IBÁ - Indústria Brasileira de Árvores,https://iba.org/en/the-sector/planted-trees/trees-grown-for-industrial-purposes/,Area of trees planted by Brazilian state: Goiás = 170 thousand hectares.,Proxy-state rationale,,Managed planted-forest comparator only; unmanaged native forest endowment is excluded.,,,,,,,,,Managed eucalyptus comparator.,16
