benchmark_state,benchmark_state_id,resource,historical_year,historical_quantity,historical_unit,peak_year,peak_quantity,peak_unit,source_a_title,source_a_url,source_a_locator,source_b_title,source_b_url,source_b_locator,sb_state,sb_resource,sb_hist_year,sb_hist_quantity,sb_hist_unit,sb_peak_year,sb_peak_quantity,sb_peak_unit,comment,benchmark_vanilla_cap
Lancashire (Great Britain coalfields proxy),STATE_LANCASHIRE,Coal Mine,1950,219796144.33677822,t output,,,,Statistical Summary 1950-1955,https://nora.nerc.ac.uk/id/eprint/535280/1/SS_1950_1955.pdf,"Coal table, 1950 row Great Britain mined coal total = 216,324,800 long tons.",Proxy-state rationale,,"Great Britain is too broad to use as a literal subregion, so the proxy is anchored to Lancashire as a classic large British coalfield state with a non-zero vanilla coal cap.",,,,,,,,,Exact 1950 coal output used as the comparator maximum.,100
Wallonia (Belgium coal core),STATE_WALLONIA,Coal Mine,1950,27320815.54596856,t output,,,,Statistical Summary 1950-1955,https://nora.nerc.ac.uk/id/eprint/535280/1/SS_1950_1955.pdf,"Coal table, 1950 row Belgium = 26,889,325 long tons.",Proxy-state rationale,,"Belgium's coal industry is concentrated in the Walloon basin, so Wallonia is the direct vanilla denominator.",,,,,,,,,Exact 1950 coal output used as the comparator maximum.,80
Bohemia (Czechoslovak coal core),STATE_BOHEMIA,Coal Mine,1950,45956817.7319328,t output,,,,Statistical Summary 1950-1955,https://nora.nerc.ac.uk/id/eprint/535280/1/SS_1950_1955.pdf,"Coal table, 1950 row Czechoslovakia bituminous + brown coal = 45,231,000 long tons.",Proxy-state rationale,,Czechoslovakia's 1950 total is proxied to Bohemia as the closest vanilla coal-and-industry state.,,,,,,,,,Exact 1950 coal output used as the comparator maximum.,48
Alsace-Lorraine (French coal core proxy),STATE_ALSACE_LORRAINE,Coal Mine,1950,52521436.862921976,t output,,,,Statistical Summary 1950-1955,https://nora.nerc.ac.uk/id/eprint/535280/1/SS_1950_1955.pdf,"Coal table, 1950 row France anthracite and bituminous + lignite = 51,691,941 long tons.",Proxy-state rationale,,"Vanilla lacks Nord-Pas-de-Calais, so the French coal denominator is routed through Alsace-Lorraine as the closest heavy-industrial northeast state.",,,,,,,,,Exact 1950 coal output used as the comparator maximum.,60
Westphalia (Ruhr proxy),STATE_WESTPHALIA,Coal Mine,1950,188157459.64365503,t output,,,,Statistical Summary 1950-1955,https://nora.nerc.ac.uk/id/eprint/535280/1/SS_1950_1955.pdf,"Coal table, 1950 row Germany Federal Republic bituminous + brown coal = 185,185,800 long tons.",Proxy-state rationale,,"The Ruhr is the intended German coal denominator, so Westphalia is the direct proxy.",,,,,,,,,Exact 1950 coal output used as the comparator maximum.,80
Saxony (East German brown-coal core proxy),STATE_SAXONY,Coal Mine,1950,141091321.8966944,t output,,,,Statistical Summary 1950-1955,https://nora.nerc.ac.uk/id/eprint/535280/1/SS_1950_1955.pdf,"Coal table, 1950 row Germany East bituminous + brown coal = 138,863,000 long tons.",Proxy-state rationale,,East Germany's lignite-heavy 1950 output is routed to Saxony as the closest eastern industrial coal state with a non-zero denominator.,,,,,,,,,Exact 1950 coal output used as the comparator maximum.,80
Austria,STATE_AUSTRIA,Coal Mine,1950,4490682.469590979,t output,,,,Statistical Summary 1950-1955,https://nora.nerc.ac.uk/id/eprint/535280/1/SS_1950_1955.pdf,"Coal table, 1950 row Austria bituminous + brown coal = 4,419,759 long tons.",Proxy-state rationale,,Austria is used directly because vanilla assigns it a non-zero coal ceiling.,,,,,,,,,Exact 1950 coal output used as the comparator maximum.,44
Upper Silesia (Polish coal core),STATE_UPPER_SILESIA,Coal Mine,1950,82841352.61519039,t output,,,,Statistical Summary 1950-1955,https://nora.nerc.ac.uk/id/eprint/535280/1/SS_1950_1955.pdf,"Coal table, 1950 row Poland bituminous + brown coal = 81,533,000 long tons.",Proxy-state rationale,,Upper Silesia is the direct Polish coal denominator in vanilla.,,,,,,,,,Exact 1950 coal output used as the comparator maximum.,110
Asturias (Spanish coal core proxy),STATE_ASTURIAS,Coal Mine,1950,12433411.745096495,t output,,,,Statistical Summary 1950-1955,https://nora.nerc.ac.uk/id/eprint/535280/1/SS_1950_1955.pdf,"Coal table, 1950 row Spain anthracite + bituminous + lignite = 12,237,045 long tons.",Proxy-state rationale,,Spain's coal is routed to Asturias as the closest vanilla northern coal basin.,,,,,,,,,Exact 1950 coal output used as the comparator maximum.,72
New South Wales,STATE_NEW_SOUTH_WALES,Coal Mine,1950,18334326.68222552,t output,,,,Statistical Summary 1950-1955,https://nora.nerc.ac.uk/id/eprint/535280/1/SS_1950_1955.pdf,"Coal table, 1950 row Australia bituminous + sub-bituminous = 18,044,764 long tons.",Proxy-state rationale,,"The Australian black-coal denominator is New South Wales, the dominant east-coast coal state.",,,,,,,,,Exact 1950 coal output used as the comparator maximum.,80
