entity,entity_type,preferred_substate_geography,fallback_national_geography,notes
Alagoas,agri_comparator,,Brazil,V1 uses national GDP fallback because no frozen annual substate GDP-per-capita series is included for this entity.
Alberta (Canadian coal core proxy),mining_comparator,,Canada,V1 uses national GDP fallback because no frozen annual substate GDP-per-capita series is included for this entity.
Alentejo,mining_comparator,,Portugal,V1 uses national GDP fallback because no frozen annual substate GDP-per-capita series is included for this entity.
Alsace-Lorraine (French coal core proxy),mining_comparator,,France,V1 uses national GDP fallback because no frozen annual substate GDP-per-capita series is included for this entity.
Antioquia,mining_comparator,,Colombia,V1 uses national GDP fallback because no frozen annual substate GDP-per-capita series is included for this entity.
Antofagasta (Chilean gold proxy),mining_comparator,,Chile,V1 uses national GDP fallback because no frozen annual substate GDP-per-capita series is included for this entity.
Antofagasta (Chilean ore proxy),mining_comparator,,Chile,V1 uses national GDP fallback because no frozen annual substate GDP-per-capita series is included for this entity.
Antofagasta (Colombian sulfur proxy),mining_comparator,,Chile,V1 uses national GDP fallback because no frozen annual substate GDP-per-capita series is included for this entity.
Antofagasta Region,agri_comparator,,Chile,V1 uses national GDP fallback because no frozen annual substate GDP-per-capita series is included for this entity.
Aquitaine (France forest core proxy),mining_comparator,,France,V1 uses national GDP fallback because no frozen annual substate GDP-per-capita series is included for this entity.
Araucania (Chile forest core proxy),mining_comparator,,Chile,V1 uses national GDP fallback because no frozen annual substate GDP-per-capita series is included for this entity.
Arequipa (Bolivian sulfur proxy),mining_comparator,,Peru,V1 uses national GDP fallback because no frozen annual substate GDP-per-capita series is included for this entity.
Arequipa (Peruvian sulfur proxy),mining_comparator,,Peru,V1 uses national GDP fallback because no frozen annual substate GDP-per-capita series is included for this entity.
Arizona,agri_comparator,,United States,V1 uses national GDP fallback because no frozen annual substate GDP-per-capita series is included for this entity.
Assam (India forest core proxy),mining_comparator,,India,V1 uses national GDP fallback because no frozen annual substate GDP-per-capita series is included for this entity.
Asturias (Spanish coal core proxy),mining_comparator,,Spain,V1 uses national GDP fallback because no frozen annual substate GDP-per-capita series is included for this entity.
Attica (Greek lead proxy),mining_comparator,,Greece,V1 uses national GDP fallback because no frozen annual substate GDP-per-capita series is included for this entity.
Austria,mining_comparator,,Austria,Entity uses the frozen national GDP-per-capita series directly.
Bahia,agri_comparator,,Brazil,V1 uses national GDP fallback because no frozen annual substate GDP-per-capita series is included for this entity.
Basque Country (Spanish ore proxy),mining_comparator,,Spain,V1 uses national GDP fallback because no frozen annual substate GDP-per-capita series is included for this entity.
Bavaria (Germany forest core proxy),mining_comparator,,Germany,V1 uses national GDP fallback because no frozen annual substate GDP-per-capita series is included for this entity.
Bihar,mining_comparator,,India,V1 uses national GDP fallback because no frozen annual substate GDP-per-capita series is included for this entity.
